#+TITLE: 同姓名錄-明-余寅
#+DATE: 2016-06-11 12:24:01
#+SOURCE: github.com/kanripo/KR3k0047 master 79a583c8                
欽定四庫全書　　　　　子部十一
　同姓名録目録　　　　　類書類
　　卷一
　　　鉅　靈四　　紀　通二　　蚩　尤二
　　　容　成二　　馮　夷二　　垂　　二
　　　黄旛綽二　　周　昌三　　善　卷二
　　　巫　彭二　　巫　抵二　　巫　咸三
　　　方　回三　　鬻　熊二　　夏　革二
　　　臣　扈二　　太　顛二　　王子晉二
　　　張　仲三　　劉　毅五　　夀　夢二
　　　韓　嬰三　　李　離二　　趙　武三
　　　趙　括二　　魏　相二　　魏　舒二
　　　魏　尚三　　王　生三　　賈　舉二
　　　趙　勝三　　顔　闔二　　陳　瓘二
　　　郭　榮四　　王　豹四　　王孫賈三
　　　太宰噽二　　洩　駕二　　李　乾二
　　　李　敬三　　申屠嘉二　　老　耼二
　　　陸　通三　　公子卬二　　顔　回二
　　　曾　元二　　王　良三　　張　武七
　　　孫　休二　　陳　良三　　沈　同二
　　　陳　賈二　　陳　代二　　陳　相二
　　　公孫𢎞五　　田　文二　　李　克四
　　　樂羊子二　　李　兑二　　吳　廣三
　　　薛　公二　　李　牧二　　藺相如二
　　　虞　卿二　　扈　輒二　　孟　獲二
　　　田　光二　　孟　賁二　　夏　育二
　　　蘇　代二　　屈　蕩二　　周　章二
　　　李　園二　　朱　英四　　趙　良三
　　　張　禄二　　張　儀二　　蔡　澤二
　　　李　信五　　秦　嘉二　　徐　福二
　　　王次仲二　　張　良二　　王　陵二
　　　周　勃四　　韓　信二　　彭　越二
　　　丁　寛二　　貢　禹二　　趙　佗二
　　　劉　仲三　　周　成三　　王　喜三
　　　吕　嘉二　　張　説三　　王　遂四
　　　王　譚二　　宋　昌二　　劉　𢎞六
　　　宋　忠四　　董仲舒三　　吳　公二
　　　王　信四　　公孫度二　　王　賀三
　　　王　興六　　郭　威二　　李延夀三
　　卷二
　　　朱買臣三　　張　湯二　　李　廣七
　　　李　陵二　　王　商五　　王　舜三
　　　劉　安六　　張　騫二　　趙充國二
　　　張　敞六　　張　夷二　　王　恢二
　　　王　成七　　孫㑹宗二　　江　革三
　　　任　安四　　王　褒八　　劉　章三
　　　劉　徳三　　張　勃二　　京　房二
　　　王　式三　　王　鳳三　　黄　忠二
　　　劉　向三　　劉　歆五　　劉　秀二
　　　王　平三　　王　嘉四　　陳　遵三
　　　張　禹四　　王　建九　　宋　𢎞三
　　　王　接二　　王　章七　　楊　雄二
　　　趙　普三　　李　翕二　　王　崇五
　　　王　况二　　王　匡四　　王　丹三
　　　陳　元二　　李　憲七　　張　成二
　　　徐　幹三　　劉　禮二　　張　昌二
　　　王　安六　　王　獲二　　王　臨三
　　　王　吉六　　王　宗二　　王　利二
　　　郭　憲二　　樊　崇二　　楊　寶四
　　　李　育五　　劉　寵四　　王　琳二
　　　李　通七　　王　霸三　　張　𤣥五
　　　劉　炳三　　方　望二　　李　業五
　　　王　符二　　王　昌四　　侯　霸二
　　　馬　武三　　王　元四　　李　善二
　　　李　固四　　杜　喬二　　劉　豫四
　　　鄭　衆二　　劉長卿二　　王　渙二
　　　陳　夀二　　王　景四　　張　芝二
　　　劉　封二　　劉　琮三　　王　密三
　　　王　肅四　　髙　鳳二　　朱　暉二
　　　劉　麟二　　劉　宣五　　張安世二
　　　李　漢二
　　卷三
　　　楊　震二　　王　烈三　　任　昉二
　　　王　溥二　　謝　安二　　張　俊七
　　　王　喬三　　胡　憲二　　孟　敏二
　　　張　衡六　　夏　統二　　李　膺二
　　　張　陵三　　馬　融二　　張　綱四
　　　郭　泰三　　王　充二　　姚　崇四
　　　劉　平四　　張　儉六　　朱　震三
　　　張　嬰二　　王　甫三　　曹　節二
　　　仇　審二　　孫　登四　　胡　廣三
　　　劉　岱二　　許　將二　　張　温六
　　　蔡　邕二　　趙　咨二　　楊　彪二
　　　劉　𤦺二　　王　國四　　張　華三
　　　陳　登二　　黄　祖三　　王　則三
　　　韓　遂二　　田　豐三　　張　昭五
　　　李　豐三　　李　定三　　趙　雲四
　　　徐　庶二　　龐　統二　　楊　儀二
　　　張　悌三　　魏　延二　　李　嚴四
　　　李　平八　　張　嶷四　　李　福七
　　　李　密四　　馬　超二　　張　達七
　　　張　翼三　　荀　彧二　　郭　嘉二
　　　張　晏三　　陳　琳二　　張　遼二
　　　徐　邈三　　曹　丕二　　郭　淮二
　　　劉　整三　　王　弼二　　張　承二
　　　王　祥二　　王　肇二　　李　典二
　　　王　朗二　　張　祐三　　王　叡三
　　　周　瑜二　　吕　蒙二　　王　著四
　　　孫　秀三　　孫　和二　　孫　皓二
　　　陸　凱二　　陸　𤣥二　　張　松三
　　　王　敦三　　孫　恩二　　徐　盛二
　　　嚴　維三　　朱　明二　　張　詠二
　　　張　苞二　　潘　璋二　　吳　剛二
　　卷四
　　　劉　敞三　　石　鑒二　　陳　安二
　　　張　順五　　李　石四　　王　濬二
　　　王　濟二　　楊　廣四　　胡　威二
　　　張　翰四　　王　沉二　　王　澄三
　　　王羲之二　　王　衍四　　李　陽三
　　　殷　浩二　　張　城二　　王　愷三
